ingredients,recipe_name
òæ×Ò‚B?âº?µÏ?é{êÄ€?¦£êPêÌ¹Ç¿w??ºÇí˜¿w?ÐØ×d°Ã€¡ÒŒ—¿w?,
òæ×Ò‚B?‰é?ºÇí˜¿w??³ž?î}Ä¯¿w¡Òº¯Öu?¿w¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº…^óŽ?¿w¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰Û·º×’?¿w¡Ø?ß„ž€¡ß??¿w?,
,
òæ×Ò‚B?‰Û?Áß?Éà€???Âª¾Å€¡ÒÑëòë?¿w¡Ò?ž€¡ßèú×T˜¤?Éà€?,
,
òæ×Ò‚B?‰é??Âª¾Å€??êJ?€?½³êJ°Ã€?µòÃø?¿w¡ÒÑëòë?¿w?,
òæ×Ò‚B?‰å˜å×d°Ã€¡Ø??êI?¿w?Í¯ét?¿w¡ßÑYé˜?×d‘Ñ??¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡ÒÖ¬Ñû?¿w?¦£êPêÌ¹Ç¿w¡ÒÖtÖrµÛ??¿w¡ÒÖt×l?£é¿w¡ØÆ¨ÏU?öÂ?€?€¡ßšZ¿w¡Òº¯Öu?¿w???Ö`óE?¿w¡Ò…^ß„ž€¡ÒŒ—¿w¡Ø?°Ã€?µòåÏ?¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ÒŒ—¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€?,
,
òæ×Ò‚B?‰å??àS?×Y?¿w???Âª¾Å€¡Ò?ž€¡ÒŒ—¿w¡ß????¿w???ß…?¿w?,
òæ×Ò‚B?‰åµòêAì³€?????¿w???Âª¾Å€?¦£êPêÌ¹Ç¿w¡ß»Ýét?¿w¡Ò¡ýé?¿w¡×?´óäõé˜?Ñû?¿w?,
,
òæ×Ò‚B?‰å…a¿w???Âª¾Å€¡ß??¿w¡ÒŒ—¿w¡ØÐäß…?¿w????¿w¡ß?€ß…¶ë€?,
òæ×Ò‚B?‰é??Âª¾Å€?“ñß…¶ë€¡ÒÖ¬Ñû?ØS?¿w¡ß??¿w¡Ò…^ß„ž€?,
òæ×Ò‚B?âºÑëé{¶ë€???šZ¿w??µÚ»Ýét?¿w???ê‰€¿w?µò×U?¿w¡Ø?‘ª?êÄ€¡ØÆ¨ó¸êË¸É×x‚É€¡Ø??ö®?×x‚É€?Ä¯õõ?€¡ß?€ß…¶ë€¡ÒÑëé{ÑÀÐäØiÞà??ó«êÄ€???Ö`óE?¿w?¦£×xµÌ?¶ë€??ØS?,Íã?À±?Þ‰á¢£é
,
òæ×Ò‚B?‰é??Âª¾Å€¡ÒÑëòë?¿w¡Ò??åÍ?ß„ž€¡ß·º×’?¿w?¸ÉÞŸäá?Èõ€?Ù›êP???¿w?¾åàS?öÂ?€?¿½êHñZ?¿w?,
,
òæ×Ò‚B?‰é?é‘îŠ£é¿w???ów?Ãñ²ò€ß…¶ë€???Âª¾Å€?½³êPêÄ€¡Ø??×x‚É€??ºÇµò¿w¡Ø?‘ª?êÄ€¡Ò·Öê@??¿w¡ÒŒ—¿w???ß…?¿w¡Ò?ž€¡ß‚BóE‚É€??¾Ì?¿w??ØS?¿w?,
,
òæ×Ò‚B?âº?Á¯’‡òê?¿w¡ÒÆØêVêÌÕÆ¿w¡ß??????¿w¡Ø?Äº??×u?é˜êÌ??ß…¶ë€¡Ø??êY°Ã€¡ßÊÕÏUÉà€¡ÒŒ—¿w??î}¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰åÕ{¹¼?÷Îâ??¿w?ÝSênÝo€¡ÒÖté{¶ê??€¡Òº¯ó¬°Ã€¡Ø?„¾A¿w?àôØS?¿w¡ß‚BóE‚É€¡ß?€ß…¶ë€¡Òº¯Öu?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âºÑëóKº÷§êé{¶ë€¡Ò??ß…¶ë€¡Òº¯Öu?¿w?€¡ßšZ¿w??î}¦£×xµÌ?¶ë€???ß…?¿w¡Ò?ž€????¿w¡ÒÄªóŽ?óE?¿w?,
,
òæ×Ò‚B?âºÑëé{¶ë€??êJ°Ã€¡ß??¿w¡ÒŒ—¿w?µò¿w?,
,
òæ×Ò‚B?‰Ù??ßt¾Ø“ñß…¶ë€¡Ò…^åÚ¤é?ž€¡ß?†D»ÆØS?¿w¡Ò¦¯Íã?¿w¡Ò??öÂ??…È€?“ñß…¶ë€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ß??¿w??ØS?¿w¡ÒŒ—¿w??…Õ??¿w?,
òæ×Ò‚B?âºÖt±¢?Ñàé‘Ò¼€¡Ø?Úó‚É€¡ß?¤éÛá¿w???×x‚É€??ÁßÕÆ¿w¡Ø?°Ã€?¾A¿w¡Ø¸¥óE‚É€¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ø?ß„ž€?¦£×xµÌ?¶ë€??ÇY?¿w??¿w??äá®xØS?¿w¡ÒŒ—¿w???ß…?¿w?,
òæ×Ò‚B?‰Ú??ØS¾Ì??×Y?¿w??ºÇí˜¿w?àôØS?¿w???Âª¾Å€¡ÒŒ—¿w¡ß??¿w?Æiß…¶ë€?,
,
òæ×Ò‚B?âºÖtÝ¬±®¸É¿w¡ß»Ýét?¿w?µòõc?€¡ß??¿w¡ÒŒ—¿w¡Òº¯Öu?¿w???ß…?¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ò…^êPêÌ¹Ç¿w¡Ø?°Ã€?¾A¿w¡ÒŒ—¿w¡Ò??×d?¿w?,
,
òæ×Ò‚B?‰å¸ÌêJ°Ã€??äá®xØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰Û“ŒôuÆéí˜¿w?»ÃÆ©î}í˜¿w¡Ò…^ßƒÑ¿í˜¿w¡ß??ôu‘¨í˜¿w¡ß?¾Á¾A¿w?????¿w??ºÇèì¿w??î}¦£×x‚É€¡ß??òë?ØS?¿w??äáŒ—¿w¡ß?€ß…¶ë€?,
,
òæ×Ò‚B?‰Û“ŒôuÆéí˜¿w?¦£êPêÌ¹Ç¿w¡ÒÖté{¶ë€?¾AØG?¿w¡Ø?‘¥Ô®¿w?µò×U?¿w?âõÏÝ°Ã€¡ÒŒ—¿w?¸É×x‚É€¡ß?¤éÛá¿w?,
,
òæ×Ò‚B?‰é??±É?€¡ßØüÆ©Àø€¡ß??¿w¡ÒŒ—¿w?€¡ßšZ¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€?¾A¿w¡Ø?°Ã€?¸É×x‚É€¡Ø?Úó‚É€¡ß?¤éÛá¿w??ÁßÕÆ¿w¡Ò…^ß„ž€???ß…?¿w¡ß????¿w¡Ò??×xµÌ?Èõ€?,
òæ×Ò‚B?‰é??òò?öÂ?€¡Ò·Öê@?€¡ÒŒ—¿w¡Ò?ž€?,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø??Ä°?¿w¡ß??òê¤å€?¦£êPêÌ¹Ç¿w?½³êJ°Ã€???Âª¾Å€¡ß»Ýét?¿w??äáŒ—¿w?¸ÉÞŸ×Ò??¿w¡ß????¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?£éôY?€¡ß?€ß…¶ë€?,
,
òæ×Ò‚B?‰é??±É?€¡Ø?ß„ž€¡Ø?Úó‚É€???×x‚É€???ß„äã‰¨¿w¡ß??¿w??äá®xØS?¿w¡Òº¯Öu?¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w?ÝSênÝo€¡Òº¯ó¬°Ã€¡ÒŒ—¿w?¦£×x‚É€?,
,
òæ×Ò‚B?‰Ú??ß„Ýo€??òÚ?öÂ?€¡ß??¿w¡ÒŒ—¿w???Ö`óE?¿w??ØS?¿w¡Ò??ö®?×x‚É€?“‚ö®?×x‚É€??ºÇ¾A¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡ßâñ÷à?¿w?,
,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€???ÌÇ¿w?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w?¾Aé˜?¿w?,
,
òæ×Ò‚B?âº??Ñû?¿w??ºÇ¤¢¿w?¦£êPêÌ¹Ç¿w??ºÇí˜¿w?“‚öÂ?€¡Øí”õU?Âª¾Å€¡ÒŒ—¿w??ØS?¿w?,
òæ×Ò‚B?‰Úí”õU?¿w¡ß»Ýét?¿w¡Òº¯ó¬°Ã€¡ÒÖ¬Ñû?ØS?¿w¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?‰åÈ¸òÛ°Ã€¡Ò??Èî?ß…¶ë€?¸ÉÞŸäá??¿w¡ÒŒ—¿w¡ß??¿w¡ß?ºÇ»ÃóE?¿w??ØS?¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰Ú??õU?é?¿w¡ß??»È?ôYÓ½??¿w?????ÇÄöÂ?€?“‚×x‚É€¡ß?¾Á¾A¿w¡Ø´Îòß?òáéT„Õ¿w?âõÏÝ°Ã€?,
,
òæ×Ò‚B?âºÑëé{¶ë€?È¸òÛ°Ã€¡ÒÖ¬Ñû?ØS?¿w¡ÒŒ—¿w¡ÒÖ¬Ñû?²ò€ß…¶ë€?,
,
òæ×Ò‚B?âºÑëØS?×d°Ã€??òë?¿w?,
òæ×Ò‚B?‰Û??Ï|?¿w?…aÑû?¿w¡ÒŒ—¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰é??÷Í?¿w??ºÇ³ý¿w¡Òº¯ó¬°Ã€¡ÒÖ¬Ñû?ØS?¿w¡ÒŒ—¿w¡Òº¯Öu?¿w???Ö`óE?¿w?€¡ßšZ¿w?,
,
òæ×Ò‚B?âºÑëé{¶ë€¡Ø?‘ª?êÄ€¡ÒÖ¬Ñû?ØS?¿w¡ÒÖ¬Ñû?²ò€ß…¶ë€¡ÒŒ—¿w¡Òº¯Öu?¿w?,
òæ×Ò‚B?‰åë~ëS¾Å€???×x‚É€?µòÃø?¿w¡ß??¿w¡ÒŒ—¿w??¿w???ß…?¿w?,
òæ×Ò‚B?‰Ú?Èß??¿w¡ÒÖ¬Ñû?õõ?¿w¡Ò??Ñû?¿w?????€¡Ò??×d?¿w???Þ‰?€¡ßèú×TéÊ€¡Ø?ß„ž€?,
òæ×Ò‚B?‰ÚÆ¨ÏU?öÂ?€?¸ÉêJ°Ã€?£é×U?¿w¡Ø??êY°Ã€¡Ø??ö®?×x‚É€¡ÒÖ¬Ñû?ØS?¿w¡ÒŒ—¿w¡Òº¯Öu?¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡×?±®¸Éé{¶ë€¡ÒŒ—¿w??ØMÚæ€¡Ò?ž€??äá®xØS?¿w¡ß‚BóE‚É€??ØS?¿w?,
òæ×Ò‚B?âºÖté{¶ë€??Öœ…È€?¤¢ê‰?¿w???Âª¾Å€¡ß?€ß…¶ë€?,
,
òæ×Ò‚B?‰é??ÏUÉà€¡Òº¯ó¬°Ã€¡Ø¸¥óE‚É€¡Ø?Úó‚É€¡ÒÖ¬Ñû?ØS?¿w¡ÒŒ—¿w¡Òº¯Öu?¿w?€¡ßšZ¿w?,
,
òæ×Ò‚B?âº…^ôu?¿w¡Ø?°Ã€?¾A¿w??ØS?¿w¡ß??¿w?,
,
òæ×Ò‚B?‰å£é×U?¿w¡Ø??åÍ?êJ°Ã€????¿w¡ÒÖ¬Ñû?ØS?¿w¡ÒŒ—¿w¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?âºÑëé{¶ê??€¡ØÇÄöÂ?€¡ß?¾Á¾A¿w¡Ò·Öê@?€???ÌÇ¿w¡ß??€?Ä¯õõ?€¡ß??¿w?“ñß…¶ë€¡ß??¿w¡ÒŒ—¿w¡Ò…^ß„ž€??î}¦£×xµÌ?¶ë€¡ßÌñó¬??¿w¡Ø?‘¥?¶ë€¡ß?¾Á¾Aß…¶ë€?¸É×xµÌ?¶ë€¡ß?€ß…¶ë€?àôØS?¿w¡ß?…Õ¼‰óE?¿w¡Ò·Öê@??¿w?,
,
òæ×Ò‚B?âº??ê@?Ó¼?€?£é×g¤é?¶ë€¡ß??¿w¡ÒÑëòë?¿w¡Ò???¤é?ž€?,
,
òæ×Ò‚B?‰Û??òÚ?åÜÚæ€??³«?¶ë€???Âª¾Å€??ØMÚæ€¡ÒÑëòë?¿w¡ß??òë?ØS?¿w¡Ò?ž€?????¿w¡ÒŒ—¿w?¿½êHå?¶ë€¡Ò??×P?ß…¶ë€?,
,
òæ×Ò‚B?‰Ú??÷Í?¿w¡Ø?„¾A¿w?³ýÑû?ØS?¿w¡Ò…^ß„ž€??¿w¡ß‚BóE‚É€¡ß?€ß…¶ë€¡ØÑß×xµÛ?¿w¡Òº¯Öu?¿w???ß…?¿w?¦£×xµÌ?¶ë€¡ÒŒ—¿w¡ß??ó¬°Ã€?€¡Ø?°Ã€?,
,
òæ×Ò‚B?âº·Öê@?€?¡ÔËèÓôí˜¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰å…aÀò¡Ì€¡Ò…^êJ°Ã€???Âª¾Å€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Û?Áß?Éà€???ÌÇ¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€?Ä¯åÍ?¿w?,
,
òæ×Ò‚B?‰åÄ¯õc?€¡Ø??ß…¶ë€¡Ò?ž€??¿w?,
,
òæ×Ò‚B?‰é“‚×x‚É€???Âª¾Å€¡ÒŒ—¿w¡ÒÖ¬Ñû?ØS?¿w?,
òæ×Ò‚B?âººáÂªÊÖ£é¿w????¿w??ºÇí˜¿w?¾A¿w¡ß?€ß…¶ë€¡Ø?°Ã€?µò¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰é?ÁßÕÆ¿w¡ÒÑëé{¶ë€¡Ø?‘¥©Óß…¶ë€???×xµÌ?¶ë€¡ÒŒ—±Ùâ??ß…¶ë€?,
,
òæ×Ò‚B?‰é??Âª¾Å€??ØS?¿w??…Õ‚B¿w?,
,
òæ×Ò‚B?‰é??÷Í?¿w¡ß?¾Á¾A¿w?“‚×x‚É€¡Ò??×x‚É€?µò¿w¡ß‚BóE‚É€?,
,
òæ×Ò‚B?‰é??Âª¾Å€?ÑÍóE?¿w???ÌÇ¿w¡ÒŒ—¿w¡ØÐäß…?¿w¡ß??Ï”€Íã?¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€???Âª¾Å€?¦£×xµÌ?¶ë€¡ÒŒ—¿w¡Ò·Öê@??¿w?,
òæ×Ò‚B?‰é??é‚?é{¶ë€¡ß?ÑÀ??óŽ?Ó¼?€???Âª¾Å€?àôØS?¿w¡Òº¯Öu?¿w?¾A¿w¡×?ÃØ?Ó½?¶ë€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ø?õ[?óŽ?Ó¼?Ô®¿w¡ß?…Õ¼‰óE?¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€???ÌÇ¿w¡Ø??êY°Ã€?¾A¿w¡Ø?°Ã€¡ÒŒ—¿w¡Òº¯Öu?¿w?Ã©õ[?ØS?¿w¡Ò?ž€¡ß‚BóE‚É€???×x³Ê??¿w?,
òæ×Ò‚B?‰ÚÇÄöÂ?€???Âª¾Å€¡ÒŒ—¿w¡Ò…^é‚?×xµÌ?Èõ€?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?‰é??±É???¿w¡Ø??êU?¿w¡Ø??êY°Ã€¡ÒŒ—¿w?ÄµÕž»­??¿w??ØS?¿w?àôØS?¿w¡ØÖíÎo?¿w?,
òæ×Ò‚B?‰é??Âª¾Å€?“ñß…¶ë€¡ß??¿w?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w¡ØÏãÇW¶ê?…È€?,
,
òæ×Ò‚B?‰é?Ø‘??¿w???Âª¾Å€?…aÑû?¿w¡ØÅÂêU?¿w¡ß??¿w?àôØS?¿w??ØS?¿w¡ÒŒ—¿w¡Ò?ž€¡×?ÃØ?Ó½?¶ë€?¸ÌêJ°Ã€?È¸òÛ°Ã€?¦£êPêÌ¹Ç¿w¡ß·º×’?ØQ¡Ì€??ÁßÕÆ¿w¡ß?á¢¾A¿w¡Ø?°Ã€¡Ø?Úó‚É€¡Ø??êY°Ã€???×xµÌ?‚É€?¸É×xµÌ?‚É€?,
òæ×Ò‚B?‰é?´‰??¿w?ë~ëS¾Å€?“‚åÏ°Ã€?ÝSênÝo€¡ß?¾Á¾A¿w¡Ø?°Ã€?¾A¿w??ºÇ³ý¿w¡ß‚BóE‚É€¡ÒŒ—¿w¡Ø??ö®?×x‚É€????¶ë€¡ß??¿w?Ã©õ[?¿w???Ö`óE?¿w?,
,
òæ×Ò‚B?‰Ú??é{?¿w?“‚×x‚É€¡Ò??×x‚É€¡Ø?Èß??×x‚É€?¾A×U?¿w¡Ø?‘¥Ô®¿w?¸É×x‚É€?¸ÉÞŸ×Ò??¿w???×xµÌ?¶ë€?µò×U?¿w???×x‚É€?,
,
òæ×Ò‚B?‰é¡ÔËèÓôí˜¿w?¸ÌêJ°Ã€¡Ø??×x‚É€¡ß??¿w?àôØS?¿w??ØS?¿w¡ØÏãÇW¶ê?…È€?¾A¿w¡Ø?°Ã€?,
òæ×Ò‚B?‰é??é?¿w??ºÇí˜¿w¡Ø?€Íã?¿w¡ß??¿w¡Ø?Úó‚É€?¸É×x‚É€¡Ø?„Ô­ôY…È€??ÁßÕÆ¿w???×x‚É€?¾A¿w¡Ø?°Ã€¡Ò??×P?Ñû?¿w??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ß??×g?€¡ß??¿w¡Ò??ß„ž€????¿w?,
,
òæ×Ò‚B?‰å?÷Î‘ž??¿w¡ÒÖtØS?¿w???ß…?¿w¡Ò…^é‚?×xµÌ?¶ë€¡ß‚BóE‚É€¡Ò…^ß„ž€????¶ë€?µòåÏ?¿w¡Ø?°Ã€?“‚êY°Ã€?“‚ö®?×x‚É€¡Ò??ö®?×x‚É€¡ß?¾Á¾A¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€???Âª¾Å€?¾Aé˜?¿w??¿w¡ÒŒ—¿w?¸ÉÞŸ×Ò??¿w?µò×U?¿w?,
òæ×Ò‚B?âºÖ¬Ñû?óŽ?¿w¡Ø?Èß??óŽ?¿w?????“ñ¿w¡ß??×g?€¡ß½·¿w?,
,
òæ×Ò‚B?‰å½³êJ°Ã€¡Ò?ÎÒ?êÄ€???Âª¾Å€¡Òº¯Öu?¿w???ØQ?òóÀø€?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰å–ÍÑû?¿w?Æió«éÊ€¡Ø??êI?¿w¡ßèú×TéÊ€¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡ÒŒ—¿w¡Ò?ž€?????¿w¡ÒÑëòë?¿w???Âª¾Å€??ØMÚæ€?¾åöÂ?€?,
òæ×Ò‚B?‰é??Âª¾Å€??ºÇí˜¿w¡Ò??Þ?Ä°?é{¶ë€?µòé˜?¿w??äáŒ—¿w¡ß??Íã?¿w??…Õ??¿w??‘ž?ØS?¿w?í”÷Í?öÂ»­??¿w?,
òæ×Ò‚B?‰åÐØ×d°Ã€?¿½êHËS€¡Ø??Í‘?òë?÷à?Ï}?¿w¡Ò¡ýé?é{?¿w?¦£êPêÌ¹Ç¿w??î}Ã©õ[?¿w¡ß??êAì³€?,
òæ×Ò‚B?‰é??Âª¾Å€?¦£êPêÌ¹Ç¿w?“ñß…¶ë€¡ÒŒ—¿w??ØS?,#õU?Âª¹·?Öì??é‚?êPêÌ¹ÇõU?Âª¾Ø??
,
òæ×Ò‚B?‰é??Âª¾Å€¡ÒŒ—,#õU?Âª¹·?Öì??Ãø?÷Ö?Âª?
òæ×Ò‚B?‰Û??Ä°?Àò¡Ì€???Âª¾Å€¡ß?€ß…¶ë€¡ß‚BóE‚É€¡ÒŒ—¿w???ß…¶ë€?µò¿w¡ß??????¿w¡Ò??Ñû?¿w?¾A¿w¡ßèú×T?,
,
òæ×Ò‚B?‰é“ñß…¶ë€??ØMÚæ€¡ß??åÀå?¶ë€¡Ò…^ß„?,
,
òæ×Ò‚B?‰é?òë?¿w?¿½êHËS€?Ù›êP???¿w?,
,
òæ×Ò‚B?‰å…aÀò¡Ì€???Âª¾Å€¡Øí”Âª¾Ø??€¡Ò…^é‚?×xµÌ?¶ë€¡ÒŒ—¿w¡ÒÖ¬Ñû?²ò€ß…¶ë€¡Ø??êY‘Ñ??¿w?¾A¿w¡Ò…^óH?,
òæ×Ò‚B?‰ÚÇÄòê?¿w?ÐØ×d°Ã€¡Ò…^ß„ž€?????,êA?×d‘ÑÇÄòê?»¿?
,
òæ×Ò‚B?‰ÚÇÄòê?óŽ?Ó¼?€¡Ò¡ýé?é{?¿w?¦£êPêÌ¹Ç¿w¡Òº¯êJ°Ã€???Âª¾Å€¡Ò…^×g?—žóE?¿w¡Øø™ÏuŽ®?¿w¡ß?…Õ¼‰ØQ¡Ì€?,
,
òæ×Ò‚B?âº?µÏ?ét?×U?¿w???ÌÇ¿w?¾A¿w?µò¿w??ºÇ³ý¿w¡Ø??ö®?×x‚É€¡Ò?ž€??¾Ì?¿w¡Òº¯Öu?¿w¡ÒŒ—,µÏ?ét?×U?Õž³ž??ÌÇ
,
òæ×Ò‚B?‰Ù?îB??óŽ‚É€??ºÇí˜¿w?µò¿w¡Ø?°Ã€?,
òæ×Ò‚B?âºÖté{¶ë€¡ß»Ýét?¿w?“‚ëS¾Å€¡Ø?°Ã€?¾A¿w?¦­òæ?öÂ?Ö`óE?¿w¡ß?€ß…¶ë€?³ýÑû?ØS?¿w¡Òº¯Öu?¿w??¿w¡Ò…^ß„ž€?µò¿w?,
òæ×Ò‚B?âºÖtÖr‚É€¡ß??åÔÉà€??î}¦£×xµÌ?Èõ€¡ß??????¿w¡Ò·Öê@??Áß•N¿w?“ñÓ¼???¿w?,
òæ×Ò‚B?‰é?õ®??¿w?“ñß…¶ë€??ØM†D?¶ë€¡Ò??åÍ?ß„ž€?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€¡Ò?ž€¡Ø?Úó‚É€¡ÒŒ—¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€?€¡ßšZ¿w?,
òæ×Ò‚B?‰é????¿w¡Ò?Ò²?¶ë€???Âª¾Å€¡×?ÊØ?¾Ø“ñß…¶ë€¡ß“ŒÀò¡Ò?¶ë€??´ó??òÚ¾äø†¿w¡ß·º×’?ó¸?òÚ¾äø†¿w?,
,
òæ×Ò‚B?‰å¿½êHËS€?€¡Ø?ß„ž€¡ß·º×’?¿w?,
,
òæ×Ò‚B?‰é??¿w¡ß??óE?êPêÌ¹Ç¿w¡Ø??öÂ???€¡ß?¾Ì?…È€¡Ø?Úó‚É€?¸É×x‚É€?€¡Ø?°Ã€¡Ø??êU?¿w¡ß‚BóE‚É€¡Ò…^óE‚É€??ØS?¿w?,
,
òæ×Ò‚B?‰å??óE?ßE?¿w¡Ø??ØS?¿w¡Ò???¤é?ž€?,
òæ×Ò‚B?âº…^ôYÚæ€??ºÇí˜¿w?“‚×x‚É€¡ØÇÄöÂ?€?µòêAÀø€?¦­òæ?öÂ?Ö`óE?¿w?¸É×x³Ê??¿w¡Ø?°Ã€?µòêAÀø€?µò¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡ß??,õU?Âª¾Ø??
,
òæ×Ò‚B?‰é??Öráá€¡×?±®¸Éé{¶ë€?“‚êPêÌ¹Ç¿w¡ß“ŒôuÆéí˜¿w?“‚êY°Ã€¡Ø??×x‚É€¡Ø?Úó‚É€?¸É×x‚É€¡Ø?°Ã€?¾A¿w¡Ò??åÔÉà€??äá®xØS?¿w¡ß‚BóE‚É€?,
,
òæ×Ò‚B?‰å??êU?é˜?¿w¡ß»Ýét?¿w¡Øø™Ï”?¿w¡Òº¯Öu?¿w?¸É×x‚É€¡Ø?„¾A¿w¡ÒŒ—¿w???ß…?,õõ?‘@Þv?òê?êJ?
òæ×Ò‚B?‰ÚäõåÏ°Ã€¡×?ÊØ?¾Ø“ñß…¶ë€¡ÒÑëòë?¿w¡Ò?Ò²?¶ë€?Ù›êP???¿w¡ß??åÀå?¶ë€??ØMÚæ€?,
òæ×Ò‚B?âº??÷à?¿w¡ÒŒ—¿w¡ØÐäÏ‰˜Ó?,åâ€×Iž©ÐäÏ‰˜Ó??»È?
,
òæ×Ò‚B?‰ÚÈðòê?¿w¡Ò¡ýé?¿w?Ã©Îž?¿w???Âª¾Å€¡ÒŒ—,òéÏÉ•NÇWÑ¿?Ø‘èì
,
òæ×Ò‚B?âºÖté{¶ê??€???±¢?€¡ß??êJ?,
,
òæ×Ò‚B?âºÖtê‰€¿w????¿w??µÚ?µÛ?¿w¡Ò??åÔÉà€??ºÇ¾A¿w¡Ø?°Ã€??äá®xØS?¿w?,
,
òæ×Ò‚B?‰é“ñÓ¼??¶ë€¡×?ÊØ?¾Ø“ñß…¶ë€?€Ðû?³«?Ò¹?ØMÚæ€¡Ò???¤é?ž€¡ÒŒ—¿w?Ä¯õô?¿w¡ß??¿w?????¿w?????¿w¡Ò?Ò²?¶ë€¡ß??êV¶ë€?Ä¯õô?¿w¡ÒÑëòë?¿w?,
òæ×Ò‚B?‰é????¿w¡×?ÊØ?¾Ø“ñß…¶ë€¡Ò?Ò²?¶ë€?Ä¯åÍ?¿w¡ß“ŒÀò¡ÒÔ®¿w?????¿w¡Ò?Ò²?¶ë€???é˜?ß„?,
òæ×Ò‚B?‰Ú??ë•˜Ó?ˆÎ??¿w¡Ø‡üØi?Øi?òê¤å€¡Ø‡üØi?é˜?é‚?¿w???Öráá€¡Ø??òÚ??êÄ€???±É?€????¾Å€¡Ò…^Þ^?êJ?€?¸ÉêJ?€??ëÈ?¡Ì€??ëÈ?¡×?îB??¿w?,
òæ×Ò‚B?‰Ù??ßt¾Ø“ñß…¶ë€?âõÏÝ°Ã€???Âª¾Å€¡Ø•øóE?ß…¶ë€¡ßÑYów•s??åÀå?¶ë€¡Ø?„¾ÓåÀå?¶ë€¡Ò…^ß„ž€?????¿w¡ÒÖ¬Ñû?ØS?¿w¡ß??Íã?¿w?,
,
òæ×Ò‚B?‰é??é‚?é{¶ë€?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w?¦£×xµÌ?¶ë€?¾Aé˜?¿w¡Ø?Ð¸õ¿w¡Òº¯ß…?,
,
òæ×Ò‚B?‰é?Äº??¿w¡ß·º×’?¿w¡ß??????¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº??Ñû?¿w¡ÒÖtÃø?é{?¿w?¸ÉÞŸäÛ€¡Ò??öÂ?€??äáŒ—¿w?àôØS?¿w??ØS?¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡ß¸Ìê@?ß…¶ë€¡ß??åÀå?¶ë€¡Ò?ž€¡ß??,Öu?ê@?ôYÓ½??
òæ×Ò‚B?‰å¸ÉÞŸäá??¿w¡ÒŒ—¿w¡Ò…^ß„ž€¡Ò…^Ï”€Íã?,åÔÇ§?é˜?ÞŸäè?º¥??õ¹???
òæ×Ò‚B?‰éäªöÂ??¿w??ºÇí˜¿w¡Ø?Èß…^Úéî}í˜¿w?“‚×x‚É€¡Ò??×x‚É€¡ÒŒ—¿w??¿w¡Ò…^ß„ž€?¦£×xµÌ?¶ë€¡ß??ôu‘ž?ØS?¿w¡Ò·Öê@??¿w??…Õ??¿w???ß…¶ë€¡ß?€ß…¶ë€?,
